County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(28, 1):4,(28, 2):4,(28, 3):2,(28, 4):4,(28, 5):4,(28, 6):2,(28, 7):2,(28, 8):4,(28, 9):2,(28, 10):2,(28, 11):4,(28, 12):3,(28, 13):4,(28, 14):4,(28, 15):4,(28, 16):2,(28, 17):3,(28, 18):4,(28, 19):3,(28, 20):4,(28, 21):4,(28, 22):2,(28, 23):2,(28, 24):4,(28, 25):4,(28, 26):4,(28, 27):4,(28, 28):0,(28, 29):3,(28, 30):4,(28, 31):2,(28, 32):4,(28, 33):2,(28, 34):3,(28, 35):3,(28, 36):5,(28, 37):4,(28, 38):3,(28, 39):4,(28, 40):3,(28, 41):4,(28, 42):3,(28, 43):4,(28, 44):3,(28, 45):3,(28, 46):4,(28, 47):4,(28, 48):3,(28, 49):2,(28, 50):3,(28, 51):3,(28, 52):2,(28, 53):2,(28, 54):3,(28, 55):4,(28, 56):4,(28, 57):2,(28, 58):3,(28, 59):4,(28, 60):5,(28, 61):4,(28, 62):3,(28, 63):3,(28, 64):3,(28, 65):4,(28, 66):3,(28, 67):4,(28, 68):4,(28, 69):4,(28, 70):3,(28, 71):4,(28, 72):4,(28, 73):4,(28, 74):4,(28, 75):4,(28, 76):4,(28, 77):4,(28, 78):4,(28, 79):3,(28, 80):4,(28, 81):4,(28, 82):3,(28, 83):4,(28, 84):4,(28, 85):3,(28, 86):3,(28, 87):4,(28, 88):4,(28, 89):3,(28, 90):3,(28, 91):4,(28, 92):3,(28, 93):4,(28, 94):4,(28, 95):4,(28, 96):2,(28, 97):4,(28, 98):3,(28, 99):3,
(29, 1):4,(29, 2):4,(29, 3):4,(29, 4):3,(29, 5):4,(29, 6):3,(29, 7):3,(29, 8):4,(29, 9):4,(29, 10):3,(29, 11):4,(29, 12):4,(29, 13):4,(29, 14):4,(29, 15):4,(29, 16):2,(29, 17):4,(29, 18):5,(29, 19):4,(29, 20):4,(29, 21):5,(29, 22):4,(29, 23):3,(29, 24):4,(29, 25):4,(29, 26):3,(29, 27):4,(29, 28):3,(29, 29):0,(29, 30):5,(29, 31):3,(29, 32):4,(29, 33):4,(29, 34):4,(29, 35):4,(29, 36):4,(29, 37):4,(29, 38):4,(29, 39):4,(29, 40):4,(29, 41):4,(29, 42):4,(29, 43):4,(29, 44):2,(29, 45):4,(29, 46):4,(29, 47):4,(29, 48):3,(29, 49):3,(29, 50):3,(29, 51):2,(29, 52):2,(29, 53):3,(29, 54):2,(29, 55):4,(29, 56):2,(29, 57):3,(29, 58):2,(29, 59):3,(29, 60):5,(29, 61):4,(29, 62):3,(29, 63):3,(29, 64):3,(29, 65):4,(29, 66):4,(29, 67):5,(29, 68):3,(29, 69):4,(29, 70):2,(29, 71):5,(29, 72):5,(29, 73):4,(29, 74):4,(29, 75):5,(29, 76):4,(29, 77):4,(29, 78):4,(29, 79):3,(29, 80):4,(29, 81):4,(29, 82):2,(29, 83):4,(29, 84):5,(29, 85):4,(29, 86):3,(29, 87):4,(29, 88):4,(29, 89):2,(29, 90):3,(29, 91):4,(29, 92):2,(29, 93):3,(29, 94):4,(29, 95):4,(29, 96):4,(29, 97):5,(29, 98):4,(29, 99):4,
(30, 1):4,(30, 2):4,(30, 3):4,(30, 4):4,(30, 5):3,(30, 6):4,(30, 7):4,(30, 8):3,(30, 9):4,(30, 10):4,(30, 11):2,(30, 12):4,(30, 13):3,(30, 14):3,(30, 15):4,(30, 16):4,(30, 17):3,(30, 18):2,(30, 19):4,(30, 20):4,(30, 21):2,(30, 22):4,(30, 23):5,(30, 24):3,(30, 25):4,(30, 26):4,(30, 27):4,(30, 28):4,(30, 29):5,(30, 30):0,(30, 31):4,(30, 32):2,(30, 33):4,(30, 34):3,(30, 35):3,(30, 36):4,(30, 37):3,(30, 38):4,(30, 39):3,(30, 40):3,(30, 41):3,(30, 42):3,(30, 43):3,(30, 44):5,(30, 45):4,(30, 46):3,(30, 47):3,(30, 48):4,(30, 49):5,(30, 50):4,(30, 51):4,(30, 52):4,(30, 53):4,(30, 54):4,(30, 55):2,(30, 56):5,(30, 57):4,(30, 58):5,(30, 59):4,(30, 60):2,(30, 61):4,(30, 62):4,(30, 63):4,(30, 64):4,(30, 65):4,(30, 66):3,(30, 67):3,(30, 68):4,(30, 69):4,(30, 70):4,(30, 71):2,(30, 72):2,(30, 73):4,(30, 74):2,(30, 75):3,(30, 76):2,(30, 77):4,(30, 78):4,(30, 79):4,(30, 80):4,(30, 81):3,(30, 82):5,(30, 83):3,(30, 84):2,(30, 85):4,(30, 86):4,(30, 87):4,(30, 88):4,(30, 89):4,(30, 90):4,(30, 91):4,(30, 92):4,(30, 93):4,(30, 94):3,(30, 95):3,(30, 96):4,(30, 97):3,(30, 98):3,(30, 99):3,
(31, 1):4,(31, 2):4,(31, 3):2,(31, 4):4,(31, 5):4,(31, 6):3,(31, 7):3,(31, 8):4,(31, 9):3,(31, 10):2,(31, 11):4,(31, 12):3,(31, 13):4,(31, 14):4,(31, 15):4,(31, 16):2,(31, 17):4,(31, 18):4,(31, 19):3,(31, 20):4,(31, 21):4,(31, 22):2,(31, 23):2,(31, 24):4,(31, 25):4,(31, 26):4,(31, 27):4,(31, 28):2,(31, 29):3,(31, 30):4,(31, 31):0,(31, 32):4,(31, 33):2,(31, 34):3,(31, 35):3,(31, 36):5,(31, 37):4,(31, 38):3,(31, 39):4,(31, 40):4,(31, 41):4,(31, 42):3,(31, 43):5,(31, 44):3,(31, 45):3,(31, 46):4,(31, 47):4,(31, 48):3,(31, 49):2,(31, 50):3,(31, 51):3,(31, 52):3,(31, 53):2,(31, 54):3,(31, 55):4,(31, 56):4,(31, 57):2,(31, 58):3,(31, 59):4,(31, 60):5,(31, 61):4,(31, 62):3,(31, 63):4,(31, 64):3,(31, 65):5,(31, 66):3,(31, 67):5,(31, 68):4,(31, 69):4,(31, 70):3,(31, 71):4,(31, 72):5,(31, 73):5,(31, 74):4,(31, 75):5,(31, 76):4,(31, 77):4,(31, 78):5,(31, 79):3,(31, 80):4,(31, 81):4,(31, 82):2,(31, 83):4,(31, 84):5,(31, 85):4,(31, 86):3,(31, 87):4,(31, 88):4,(31, 89):4,(31, 90):4,(31, 91):4,(31, 92):3,(31, 93):4,(31, 94):4,(31, 95):4,(31, 96):3,(31, 97):5,(31, 98):4,(31, 99):4,
(32, 1):4,(32, 2):4,(32, 3):4,(32, 4):4,(32, 5):3,(32, 6):4,(32, 7):4,(32, 8):3,(32, 9):4,(32, 10):4,(32, 11):2,(32, 12):3,(32, 13):3,(32, 14):3,(32, 15):4,(32, 16):4,(32, 17):3,(32, 18):3,(32, 19):3,(32, 20):4,(32, 21):2,(32, 22):4,(32, 23):4,(32, 24):3,(32, 25):3,(32, 26):4,(32, 27):4,(32, 28):4,(32, 29):4,(32, 30):2,(32, 31):4,(32, 32):0,(32, 33):4,(32, 34):3,(32, 35):3,(32, 36):4,(32, 37):3,(32, 38):3,(32, 39):3,(32, 40):3,(32, 41):2,(32, 42):3,(32, 43):4,(32, 44):4,(32, 45):3,(32, 46):2,(32, 47):3,(32, 48):4,(32, 49):4,(32, 50):4,(32, 51):4,(32, 52):4,(32, 53):4,(32, 54):4,(32, 55):2,(32, 56):5,(32, 57):4,(32, 58):4,(32, 59):4,(32, 60):3,(32, 61):4,(32, 62):4,(32, 63):4,(32, 64):4,(32, 65):4,(32, 66):3,(32, 67):3,(32, 68):4,(32, 69):4,(32, 70):4,(32, 71):2,(32, 72):2,(32, 73):4,(32, 74):2,(32, 75):3,(32, 76):2,(32, 77):4,(32, 78):4,(32, 79):4,(32, 80):4,(32, 81):3,(32, 82):4,(32, 83):3,(32, 84):3,(32, 85):3,(32, 86):4,(32, 87):4,(32, 88):4,(32, 89):4,(32, 90):4,(32, 91):4,(32, 92):4,(32, 93):4,(32, 94):3,(32, 95):2,(32, 96):4,(32, 97):3,(32, 98):3,(32, 99):3,
(33, 1):4,(33, 2):4,(33, 3):2,(33, 4):4,(33, 5):4,(33, 6):2,(33, 7):2,(33, 8):3,(33, 9):2,(33, 10):2,(33, 11):4,(33, 12):2,(33, 13):4,(33, 14):4,(33, 15):4,(33, 16):3,(33, 17):3,(33, 18):4,(33, 19):2,(33, 20):4,(33, 21):4,(33, 22):2,(33, 23):3,(33, 24):4,(33, 25):4,(33, 26):4,(33, 27):4,(33, 28):2,(33, 29):4,(33, 30):4,(33, 31):2,(33, 32):4,(33, 33):0,(33, 34):2,(33, 35):3,(33, 36):4,(33, 37):4,(33, 38):2,(33, 39):4,(33, 40):3,(33, 41):3,(33, 42):3,(33, 43):4,(33, 44):4,(33, 45):2,(33, 46):3,(33, 47):4,(33, 48):3,(33, 49):3,(33, 50):3,(33, 51):4,(33, 52):3,(33, 53):3,(33, 54):3,(33, 55):3,(33, 56):4,(33, 57):2,(33, 58):3,(33, 59):4,(33, 60):4,(33, 61):4,(33, 62):3,(33, 63):3,(33, 64):3,(33, 65):4,(33, 66):2,(33, 67):4,(33, 68):4,(33, 69):4,(33, 70):3,(33, 71):4,(33, 72):4,(33, 73):4,(33, 74):4,(33, 75):4,(33, 76):4,(33, 77):3,(33, 78):4,(33, 79):3,(33, 80):4,(33, 81):4,(33, 82):3,(33, 83):4,(33, 84):4,(33, 85):3,(33, 86):3,(33, 87):4,(33, 88):4,(33, 89):4,(33, 90):4,(33, 91):4,(33, 92):3,(33, 93):4,(33, 94):3,(33, 95):3,(33, 96):2,(33, 97):4,(33, 98):3,(33, 99):3,
(34, 1):4,(34, 2):4,(34, 3):3,(34, 4):4,(34, 5):4,(34, 6):3,(34, 7):2,(34, 8):3,(34, 9):2,(34, 10):3,(34, 11):3,(34, 12):2,(34, 13):3,(34, 14):4,(34, 15):4,(34, 16):3,(34, 17):2,(34, 18):4,(34, 19):2,(34, 20):4,(34, 21):3,(34, 22):3,(34, 23):4,(34, 24):4,(34, 25):3,(34, 26):4,(34, 27):4,(34, 28):3,(34, 29):4,(34, 30):3,(34, 31):3,(34, 32):3,(34, 33):2,(34, 34):0,(34, 35):2,(34, 36):4,(34, 37):3,(34, 38):2,(34, 39):4,(34, 40):3,(34, 41):2,(34, 42):2,(34, 43):4,(34, 44):4,(34, 45):2,(34, 46):3,(34, 47):4,(34, 48):3,(34, 49):4,(34, 50):3,(34, 51):4,(34, 52):3,(34, 53):3,(34, 54):3,(34, 55):3,(34, 56):4,(34, 57):3,(34, 58):4,(34, 59):4,(34, 60):4,(34, 61):4,(34, 62):3,(34, 63):3,(34, 64):3,(34, 65):4,(34, 66):2,(34, 67):4,(34, 68):4,(34, 69):4,(34, 70):4,(34, 71):4,(34, 72):4,(34, 73):4,(34, 74):3,(34, 75):4,(34, 76):3,(34, 77):3,(34, 78):4,(34, 79):3,(34, 80):4,(34, 81):4,(34, 82):4,(34, 83):4,(34, 84):4,(34, 85):3,(34, 86):3,(34, 87):4,(34, 88):4,(34, 89):4,(34, 90):4,(34, 91):4,(34, 92):4,(34, 93):4,(34, 94):3,(34, 95):2,(34, 96):2,(34, 97):4,(34, 98):2,(34, 99):2,
(35, 1):3,(35, 2):4,(35, 3):3,(35, 4):4,(35, 5):3,(35, 6):3,(35, 7):2,(35, 8):2,(35, 9):2,(35, 10):3,(35, 11):3,(35, 12):2,(35, 13):3,(35, 14):3,(35, 15):4,(35, 16):4,(35, 17):2,(35, 18):3,(35, 19):2,(35, 20):3,(35, 21):3,(35, 22):3,(35, 23):4,(35, 24):3,(35, 25):3,(35, 26):4,(35, 27):4,(35, 28):3,(35, 29):4,(35, 30):3,(35, 31):3,(35, 32):3,(35, 33):3,(35, 34):2,(35, 35):0,(35, 36):4,(35, 37):3,(35, 38):2,(35, 39):3,(35, 40):2,(35, 41):2,(35, 42):2,(35, 43):4,(35, 44):4,(35, 45):3,(35, 46):2,(35, 47):3,(35, 48):3,(35, 49):4,(35, 50):3,(35, 51):4,(35, 52):3,(35, 53):3,(35, 54):3,(35, 55):2,(35, 56):4,(35, 57):3,(35, 58):4,(35, 59):3,(35, 60):4,(35, 61):3,(35, 62):3,(35, 63):3,(35, 64):2,(35, 65):4,(35, 66):2,(35, 67):4,(35, 68):3,(35, 69):4,(35, 70):4,(35, 71):3,(35, 72):4,(35, 73):4,(35, 74):3,(35, 75):4,(35, 76):3,(35, 77):3,(35, 78):4,(35, 79):3,(35, 80):4,(35, 81):3,(35, 82):4,(35, 83):4,(35, 84):4,(35, 85):2,(35, 86):2,(35, 87):4,(35, 88):4,(35, 89):4,(35, 90):4,(35, 91):3,(35, 92):4,(35, 93):4,(35, 94):2,(35, 95):2,(35, 96):3,(35, 97):4,(35, 98):2,(35, 99):2,
(36, 1):3,(36, 2):2,(36, 3):5,(36, 4):4,(36, 5):3,(36, 6):4,(36, 7):4,(36, 8):3,(36, 9):4,(36, 10):4,(36, 11):4,(36, 12):4,(36, 13):3,(36, 14):3,(36, 15):2,(36, 16):4,(36, 17):4,(36, 18):4,(36, 19):4,(36, 20):3,(36, 21):4,(36, 22):5,(36, 23):5,(36, 24):3,(36, 25):3,(36, 26):4,(36, 27):3,(36, 28):5,(36, 29):4,(36, 30):4,(36, 31):5,(36, 32):4,(36, 33):4,(36, 34):4,(36, 35):4,(36, 36):0,(36, 37):3,(36, 38):4,(36, 39):3,(36, 40):4,(36, 41):4,(36, 42):4,(36, 43):3,(36, 44):4,(36, 45):4,(36, 46):4,(36, 47):3,(36, 48):4,(36, 49):5,(36, 50):4,(36, 51):4,(36, 52):4,(36, 53):5,(36, 54):4,(36, 55):4,(36, 56):4,(36, 57):4,(36, 58):4,(36, 59):3,(36, 60):4,(36, 61):3,(36, 62):4,(36, 63):4,(36, 64):4,(36, 65):2,(36, 66):4,(36, 67):3,(36, 68):4,(36, 69):2,(36, 70):4,(36, 71):4,(36, 72):4,(36, 73):2,(36, 74):4,(36, 75):4,(36, 76):4,(36, 77):3,(36, 78):2,(36, 79):4,(36, 80):3,(36, 81):3,(36, 82):5,(36, 83):3,(36, 84):4,(36, 85):4,(36, 86):4,(36, 87):2,(36, 88):3,(36, 89):4,(36, 90):4,(36, 91):3,(36, 92):4,(36, 93):3,(36, 94):4,(36, 95):4,(36, 96):5,(36, 97):3,(36, 98):4,(36, 99):4,
(37, 1):2,(37, 2):3,(37, 3):4,(37, 4):3,(37, 5):2,(37, 6):3,(37, 7):3,(37, 8):2,(37, 9):3,(37, 10):4,(37, 11):2,(37, 12):3,(37, 13):2,(37, 14):2,(37, 15):2,(37, 16):4,(37, 17):3,(37, 18):3,(37, 19):4,(37, 20):3,(37, 21):3,(37, 22):4,(37, 23):4,(37, 24):2,(37, 25):2,(37, 26):4,(37, 27):3,(37, 28):4,(37, 29):4,(37, 30):3,(37, 31):4,(37, 32):3,(37, 33):4,(37, 34):3,(37, 35):3,(37, 36):3,(37, 37):0,(37, 38):3,(37, 39):2,(37, 40):2,(37, 41):3,(37, 42):3,(37, 43):3,(37, 44):4,(37, 45):4,(37, 46):2,(37, 47):2,(37, 48):3,(37, 49):4,(37, 50):3,(37, 51):4,(37, 52):4,(37, 53):4,(37, 54):4,(37, 55):3,(37, 56):4,(37, 57):4,(37, 58):4,(37, 59):3,(37, 60):4,(37, 61):2,(37, 62):3,(37, 63):3,(37, 64):3,(37, 65):3,(37, 66):3,(37, 67):3,(37, 68):3,(37, 69):3,(37, 70):4,(37, 71):3,(37, 72):3,(37, 73):3,(37, 74):3,(37, 75):3,(37, 76):2,(37, 77):2,(37, 78):3,(37, 79):3,(37, 80):3,(37, 81):2,(37, 82):4,(37, 83):2,(37, 84):3,(37, 85):2,(37, 86):3,(37, 87):3,(37, 88):3,(37, 89):4,(37, 90):3,(37, 91):3,(37, 92):4,(37, 93):3,(37, 94):2,(37, 95):3,(37, 96):4,(37, 97):3,(37, 98):3,(37, 99):2,
(38, 1):3,(38, 2):4,(38, 3):3,(38, 4):3,(38, 5):3,(38, 6):2,(38, 7):2,(38, 8):3,(38, 9):2,(38, 10):2,(38, 11):3,(38, 12):2,(38, 13):3,(38, 14):3,(38, 15):4,(38, 16):3,(38, 17):2,(38, 18):4,(38, 19):2,(38, 20):3,(38, 21):4,(38, 22):3,(38, 23):3,(38, 24):4,(38, 25):3,(38, 26):3,(38, 27):4,(38, 28):3,(38, 29):4,(38, 30):4,(38, 31):3,(38, 32):3,(38, 33):2,(38, 34):2,(38, 35):2,(38, 36):4,(38, 37):3,(38, 38):0,(38, 39):3,(38, 40):2,(38, 41):3,(38, 42):2,(38, 43):4,(38, 44):3,(38, 45):3,(38, 46):3,(38, 47):4,(38, 48):3,(38, 49):3,(38, 50):2,(38, 51):3,(38, 52):3,(38, 53):3,(38, 54):3,(38, 55):3,(38, 56):4,(38, 57):3,(38, 58):3,(38, 59):3,(38, 60):4,(38, 61):3,(38, 62):3,(38, 63):3,(38, 64):2,(38, 65):4,(38, 66):3,(38, 67):4,(38, 68):3,(38, 69):4,(38, 70):3,(38, 71):4,(38, 72):4,(38, 73):4,(38, 74):3,(38, 75):4,(38, 76):3,(38, 77):3,(38, 78):4,(38, 79):2,(38, 80):4,(38, 81):3,(38, 82):3,(38, 83):4,(38, 84):4,(38, 85):2,(38, 86):2,(38, 87):4,(38, 88):3,(38, 89):3,(38, 90):3,(38, 91):3,(38, 92):3,(38, 93):3,(38, 94):3,(38, 95):3,(38, 96):3,(38, 97):4,(38, 98):3,(38, 99):2,
(39, 1):2,(39, 2):2,(39, 3):4,(39, 4):3,(39, 5):2,(39, 6):4,(39, 7):4,(39, 8):2,(39, 9):4,(39, 10):4,(39, 11):3,(39, 12):3,(39, 13):2,(39, 14):2,(39, 15):2,(39, 16):4,(39, 17):3,(39, 18):3,(39, 19):4,(39, 20):2,(39, 21):3,(39, 22):4,(39, 23):4,(39, 24):2,(39, 25):2,(39, 26):4,(39, 27):3,(39, 28):4,(39, 29):4,(39, 30):3,(39, 31):4,(39, 32):3,(39, 33):4,(39, 34):4,(39, 35):3,(39, 36):3,(39, 37):2,(39, 38):3,(39, 39):0,(39, 40):3,(39, 41):3,(39, 42):3,(39, 43):3,(39, 44):4,(39, 45):4,(39, 46):3,(39, 47):3,(39, 48):4,(39, 49):4,(39, 50):3,(39, 51):4,(39, 52):4,(39, 53):4,(39, 54):3,(39, 55):3,(39, 56):4,(39, 57):4,(39, 58):4,(39, 59):3,(39, 60):4,(39, 61):2,(39, 62):3,(39, 63):3,(39, 64):3,(39, 65):3,(39, 66):4,(39, 67):3,(39, 68):3,(39, 69):2,(39, 70):4,(39, 71):3,(39, 72):4,(39, 73):3,(39, 74):3,(39, 75):3,(39, 76):3,(39, 77):2,(39, 78):2,(39, 79):3,(39, 80):3,(39, 81):2,(39, 82):4,(39, 83):2,(39, 84):4,(39, 85):2,(39, 86):3,(39, 87):3,(39, 88):2,(39, 89):4,(39, 90):3,(39, 91):2,(39, 92):4,(39, 93):3,(39, 94):2,(39, 95):3,(39, 96):4,(39, 97):3,(39, 98):4,(39, 99):3,
(40, 1):3,(40, 2):3,(40, 3):4,(40, 4):3,(40, 5):3,(40, 6):3,(40, 7):3,(40, 8):2,(40, 9):3,(40, 10):3,(40, 11):3,(40, 12):2,(40, 13):2,(40, 14):3,(40, 15):3,(40, 16):4,(40, 17):2,(40, 18):3,(40, 19):3,(40, 20):3,(40, 21):3,(40, 22):4,(40, 23):4,(40, 24):3,(40, 25):2,(40, 26):4,(40, 27):3,(40, 28):3,(40, 29):4,(40, 30):3,(40, 31):4,(40, 32):3,(40, 33):3,(40, 34):3,(40, 35):2,(40, 36):4,(40, 37):2,(40, 38):2,(40, 39):3,(40, 40):0,(40, 41):2,(40, 42):2,(40, 43):3,(40, 44):4,(40, 45):3,(40, 46):2,(40, 47):3,(40, 48):3,(40, 49):4,(40, 50):2,(40, 51):4,(40, 52):3,(40, 53):4,(40, 54):3,(40, 55):3,(40, 56):4,(40, 57):3,(40, 58):4,(40, 59):3,(40, 60):4,(40, 61):3,(40, 62):3,(40, 63):3,(40, 64):2,(40, 65):4,(40, 66):3,(40, 67):3,(40, 68):3,(40, 69):3,(40, 70):4,(40, 71):3,(40, 72):3,(40, 73):4,(40, 74):3,(40, 75):4,(40, 76):2,(40, 77):2,(40, 78):3,(40, 79):3,(40, 80):3,(40, 81):3,(40, 82):4,(40, 83):3,(40, 84):4,(40, 85):2,(40, 86):3,(40, 87):4,(40, 88):3,(40, 89):4,(40, 90):3,(40, 91):3,(40, 92):4,(40, 93):3,(40, 94):2,(40, 95):3,(40, 96):3,(40, 97):3,(40, 98):3,(40, 99):2,
(41, 1):4,(41, 2):4,(41, 3):3,(41, 4):4,(41, 5):3,(41, 6):3,(41, 7):3,(41, 8):3,(41, 9):3,(41, 10):3,(41, 11):3,(41, 12):2,(41, 13):3,(41, 14):3,(41, 15):4,(41, 16):4,(41, 17):2,(41, 18):3,(41, 19):3,(41, 20):4,(41, 21):3,(41, 22):3,(41, 23):4,(41, 24):3,(41, 25):3,(41, 26):4,(41, 27):4,(41, 28):4,(41, 29):4,(41, 30):3,(41, 31):4,(41, 32):2,(41, 33):3,(41, 34):2,(41, 35):2,(41, 36):4,(41, 37):3,(41, 38):3,(41, 39):3,(41, 40):2,(41, 41):0,(41, 42):2,(41, 43):4,(41, 44):4,(41, 45):3,(41, 46):2,(41, 47):3,(41, 48):4,(41, 49):4,(41, 50):3,(41, 51):4,(41, 52):4,(41, 53):4,(41, 54):4,(41, 55):2,(41, 56):4,(41, 57):4,(41, 58):4,(41, 59):4,(41, 60):4,(41, 61):3,(41, 62):4,(41, 63):4,(41, 64):3,(41, 65):4,(41, 66):2,(41, 67):4,(41, 68):4,(41, 69):4,(41, 70):4,(41, 71):3,(41, 72):3,(41, 73):4,(41, 74):2,(41, 75):4,(41, 76):2,(41, 77):3,(41, 78):4,(41, 79):3,(41, 80):4,(41, 81):3,(41, 82):4,(41, 83):4,(41, 84):3,(41, 85):3,(41, 86):3,(41, 87):4,(41, 88):4,(41, 89):4,(41, 90):4,(41, 91):3,(41, 92):4,(41, 93):4,(41, 94):2,(41, 95):2,(41, 96):3,(41, 97):4,(41, 98):2,(41, 99):2,
(42, 1):3,(42, 2):3,(42, 3):3,(42, 4):3,(42, 5):3,(42, 6):3,(42, 7):2,(42, 8):2,(42, 9):2,(42, 10):3,(42, 11):3,(42, 12):2,(42, 13):3,(42, 14):3,(42, 15):3,(42, 16):3,(42, 17):2,(42, 18):3,(42, 19):3,(42, 20):3,(42, 21):3,(42, 22):3,(42, 23):4,(42, 24):3,(42, 25):3,(42, 26):3,(42, 27):3,(42, 28):3,(42, 29):4,(42, 30):3,(42, 31):3,(42, 32):3,(42, 33):3,(42, 34):2,(42, 35):2,(42, 36):4,(42, 37):3,(42, 38):2,(42, 39):3,(42, 40):2,(42, 41):2,(42, 42):0,(42, 43):4,(42, 44):4,(42, 45):3,(42, 46):2,(42, 47):3,(42, 48):3,(42, 49):4,(42, 50):2,(42, 51):3,(42, 52):3,(42, 53):3,(42, 54):3,(42, 55):3,(42, 56):4,(42, 57):3,(42, 58):4,(42, 59):3,(42, 60):4,(42, 61):3,(42, 62):3,(42, 63):3,(42, 64):2,(42, 65):4,(42, 66):3,(42, 67):4,(42, 68):3,(42, 69):4,(42, 70):4,(42, 71):4,(42, 72):4,(42, 73):4,(42, 74):3,(42, 75):4,(42, 76):3,(42, 77):2,(42, 78):4,(42, 79):2,(42, 80):4,(42, 81):3,(42, 82):4,(42, 83):3,(42, 84):4,(42, 85):2,(42, 86):2,(42, 87):4,(42, 88):3,(42, 89):4,(42, 90):3,(42, 91):3,(42, 92):3,(42, 93):3,(42, 94):2,(42, 95):3,(42, 96):3,(42, 97):4,(42, 98):3,(42, 99):2,
